OBJECTID;BaselineID;Group;TransOrder;ProcTime;Autogen;StartX;StartY;EndX;EndY;Azimuth;SHAPE_Leng;SETOR
679;1;0;679;;1;0;0;0;0;0;-19,70853901;1
680;0;0;0;;;0;0;0;0;0;-20,59650225;1
681;0;0;0;;;0;0;0;0;0;-20,98193344;1
682;0;0;0;;;0;0;0;0;0;-139,3969147;1
297;1;0;297;13/07/2020 16:08;1;297539,04;9135495,33;297482,8;9135356,28;202,02;-19,74101843;1
298;1;0;298;13/07/2020 16:08;1;297536,24;9135496,37;297488,63;9135354,13;198,51;-20,30796779;1
299;1;0;299;13/07/2020 16:08;1;297533,43;9135497,41;297476,76;9135358,52;202,19;-21,18985475;1
300;1;0;300;13/07/2020 16:08;1;297530,74;9135498,73;297464,97;9135363,92;206,01;-21,29442376;1
301;1;0;301;13/07/2020 16:08;1;297528,05;9135500,05;297462,62;9135365,08;205,87;-22,73817909;1
302;1;0;302;13/07/2020 16:08;1;297525,26;9135501,13;297476,46;9135359,29;198,99;-22,74452347;1
303;1;0;303;13/07/2020 16:08;1;297522,48;9135502,23;297464,5;9135363,89;202,74;-22,42074087;1
304;1;0;304;13/07/2020 16:08;1;297519,67;9135503,29;297464,1;9135363,96;201,74;-22,45691024;1
305;1;0;305;13/07/2020 16:08;1;297516,93;9135504,49;297453,93;9135368,36;204,83;-23,1158308;1
306;1;0;306;13/07/2020 16:08;1;297514,2;9135505,75;297454,5;9135368,14;203,45;-23,77538682;1
307;1;0;307;13/07/2020 16:08;1;297511,48;9135506,99;297456,75;9135367,33;201,4;-24,08084743;1
308;1;0;308;13/07/2020 16:08;1;297508,67;9135508,03;297442,98;9135373,18;205,97;-24,07850622;1
309;1;0;309;13/07/2020 16:08;1;297505,94;9135509,24;297449,01;9135370,46;202,3;-23,98113488;1
310;1;0;310;13/07/2020 16:08;1;297503,24;9135510,55;297449,63;9135370,45;200,94;-24,23015949;1
312;1;0;312;13/07/2020 16:08;1;297497,49;9135512,14;297438,38;9135374,28;203,21;-23,22037524;1
313;1;0;313;13/07/2020 16:08;1;297494,7;9135513,22;297440,16;9135373,49;201,32;-22,75752889;1
314;1;0;314;13/07/2020 16:08;1;297491,87;9135514,2;297450;9135370,16;196,21;-22,58237613;1
315;1;0;315;13/07/2020 16:08;1;297488,98;9135515;297446,32;9135371,2;196,52;-22,00225754;1
316;1;0;316;13/07/2020 16:08;1;297486,11;9135515,87;297450,8;9135370,08;193,61;-21,82125455;1
317;1;0;317;13/07/2020 16:08;1;297483,23;9135516,67;297438,35;9135373,54;197,41;-21,10608403;1
318;1;0;318;13/07/2020 16:08;1;297480,36;9135517,54;297436,64;9135374,06;196,95;-20,62768634;1
319;1;0;319;13/07/2020 16:08;1;297477,47;9135518,34;297432,99;9135375,09;197,25;-20,11743016;1
321;1;0;321;13/07/2020 16:08;1;297471,78;9135520,21;297436,64;9135374,38;193,55;-19,99385279;1
322;1;0;322;13/07/2020 16:08;1;297468,91;9135521,07;297429,08;9135376,45;195,4;-19,36196602;1
323;1;0;323;13/07/2020 16:08;1;297465,96;9135521,55;297443,38;9135373,26;188,66;-19,02531729;1
324;1;0;324;13/07/2020 16:08;1;297463,03;9135522,14;297434,56;9135374,87;190,94;-18,23788473;1
325;1;0;325;13/07/2020 16:08;1;297460,08;9135522,67;297428,39;9135376,06;192,2;-17,70124336;1
326;1;0;326;13/07/2020 16:08;1;297457,18;9135523,41;297416,02;9135379,17;195,93;-17,69084052;1
327;1;0;327;13/07/2020 16:08;1;297454,26;9135524,09;297433,81;9135375,49;187,84;-17,75349352;1
328;1;0;328;13/07/2020 16:08;1;297451,28;9135524,36;297432,39;9135375,55;187,23;-17,28616889;1
329;1;0;329;13/07/2020 16:08;1;297448,32;9135524,87;297427,09;9135376,38;188,14;-16,50061774;1
330;1;0;330;13/07/2020 16:08;1;297445,34;9135525,22;297437,37;9135375,43;183,05;-16,19280728;1
331;1;0;331;13/07/2020 16:08;1;297442,37;9135525,42;297416,19;9135377,72;190,05;-14,85713323;1
332;1;0;332;13/07/2020 16:08;1;297439,41;9135525,92;297426,42;9135376,48;184,97;-14,69288416;1
333;1;0;333;13/07/2020 16:08;1;297436,43;9135526,2;297415,65;9135377,65;187,96;-13,97237984;1
334;1;0;334;13/07/2020 16:08;1;297433,48;9135526,74;297399,4;9135380,66;193,14;-14,03097185;1
335;1;0;335;13/07/2020 16:08;1;297430,55;9135527,35;297401,24;9135380,24;191,27;-14,00238911;1
336;1;0;336;13/07/2020 16:08;1;297427,61;9135527,92;297393,89;9135381,76;192,99;-13,80393612;1
337;1;0;337;13/07/2020 16:08;1;297424,72;9135528,71;297390,82;9135382,59;193,06;-13,5846799;1
338;1;0;338;13/07/2020 16:08;1;297421,79;9135529,35;297379,77;9135385,36;196,27;-13,03788064;1
339;1;0;339;13/07/2020 16:08;1;297418,9;9135530,06;297395,2;9135381,94;189,09;-12,8231847;1
340;1;0;340;13/07/2020 16:08;1;297415,99;9135530,64;297379,07;9135385,26;194,25;-12,23922228;1
341;1;0;341;13/07/2020 16:08;1;297413,12;9135531,49;297361,7;9135390,58;200,05;-11,77062835;1
342;1;0;342;13/07/2020 16:08;1;297410,3;9135532,48;297374,43;9135386,83;193,83;-11,83083304;1
343;1;0;343;13/07/2020 16:08;1;297407,41;9135533,27;297356,39;9135392,22;199,89;-11,30575493;1
344;1;0;344;13/07/2020 16:08;1;297404,59;9135534,28;297352,42;9135393,64;200,35;-10,95628622;1
345;1;0;345;13/07/2020 16:08;1;297401,84;9135535,45;297346,37;9135396,08;201,7;-10,82149714;1
346;1;0;346;13/07/2020 16:08;1;297399,02;9135536,48;297352,58;9135393,85;198,03;-10,74066206;1
347;1;0;347;13/07/2020 16:08;1;297396,21;9135537,48;297337,8;9135399,32;202,92;-10,62215645;1
348;1;0;348;13/07/2020 16:08;1;297393,51;9135538,75;297327,2;9135404,2;206,23;-10,8898957;1
349;1;0;349;13/07/2020 16:08;1;297390,79;9135540,02;297320,31;9135407,61;208,03;-10,23809456;1
350;1;0;350;13/07/2020 16:08;1;297388,22;9135541,55;297321,86;9135407,02;206,26;-10,11773751;1
351;1;0;351;13/07/2020 16:08;1;297385,41;9135542,56;297326,61;9135404,57;203,08;-9,612474791;1
352;1;0;352;13/07/2020 16:08;1;297382,84;9135544,09;297321,1;9135407,38;204,3;-9,41040966;1
353;1;0;353;13/07/2020 16:08;1;297379,97;9135544,95;297322,94;9135406,22;202,35;-8,613845843;1
372;1;0;372;13/07/2020 16:08;1;297358,7;9135527,73;297500,19;9135477,94;109,39;-0,213146994;1
389;1;0;389;13/07/2020 16:08;1;297374,51;9135488,01;297478,93;9135595,7;44,11;-27,89622682;2
391;1;0;391;13/07/2020 16:08;1;297377,5;9135482,96;297491,56;9135580,38;49,5;-34,36711933;2
392;1;0;392;13/07/2020 16:08;1;297379,68;9135480,9;297480,43;9135592,03;42,2;-33,36324457;2
393;1;0;393;13/07/2020 16:08;1;297381,94;9135478,93;297483,49;9135589,33;42,61;-35,6999603;2
394;1;0;394;13/07/2020 16:08;1;297384,16;9135476,92;297480,39;9135591,98;39,91;-36,35187844;2
395;1;0;395;13/07/2020 16:08;1;297386,44;9135474,97;297484,19;9135588,75;40,67;-37,87309525;2
396;1;0;396;13/07/2020 16:08;1;297388,71;9135473,01;297477,79;9135593,7;36,43;-38,0839442;2
397;1;0;397;13/07/2020 16:08;1;297391,31;9135471,52;297468,9;9135599,9;31,15;-37,68789448;2
398;1;0;398;13/07/2020 16:08;1;297393,68;9135469,7;297498,66;9135576,84;44,42;-42,4718634;2
402;1;0;402;13/07/2020 16:08;1;297401,8;9135461,29;297480,72;9135588,85;31,74;-44,82629901;2
403;1;0;403;13/07/2020 16:08;1;297404,36;9135459,72;297482,45;9135587,8;31,37;-45,62207182;2
405;1;0;405;13/07/2020 16:08;1;297409,84;9135457,49;297448,03;9135602,55;14,75;-13,85389435;1
406;1;0;406;13/07/2020 16:08;1;297412,7;9135456,57;297466,61;9135596,55;21,06;-44,91835836;2
407;1;0;407;13/07/2020 16:08;1;297415,47;9135455,44;297467,5;9135596,12;20,3;-44,97242958;2
408;1;0;408;13/07/2020 16:08;1;297418,26;9135454,35;297476,3;9135592,67;22,76;-45,42305442;2
409;1;0;409;13/07/2020 16:08;1;297421,07;9135453,29;297470,48;9135594,92;19,23;-45,42040278;2
410;1;0;410;13/07/2020 16:08;1;297423,9;9135452,3;297474,44;9135593,53;19,69;-45,44766826;2
411;1;0;411;13/07/2020 16:08;1;297426,75;9135451,36;297467,51;9135595,72;15,77;-45,47368608;2
412;1;0;412;13/07/2020 16:08;1;297429,66;9135450,66;297465,99;9135596,2;14,02;-45,30179704;2
413;1;0;413;13/07/2020 16:08;1;297432,52;9135449,78;297472,9;9135594,24;15,62;-45,08069175;2
414;1;0;414;13/07/2020 16:08;1;297435,45;9135449,17;297466,74;9135595,87;12,04;-44,9438983;2
415;1;0;415;13/07/2020 16:08;1;297438,38;9135448,53;297473,83;9135594,28;13,67;-44,59180314;2
416;1;0;416;13/07/2020 16:08;1;297441,27;9135447,78;297471,49;9135594,71;11,62;-44,54086467;2
417;1;0;417;13/07/2020 16:08;1;297444,19;9135447,09;297490,17;9135589,87;17,85;-43,86657169;2
418;1;0;418;13/07/2020 16:08;1;297447,04;9135446,18;297491,25;9135589,52;17,14;-43,881587;2
419;1;0;419;13/07/2020 16:08;1;297449,91;9135445,32;297490,21;9135589,8;15,59;-43,72191033;2
420;1;0;420;13/07/2020 16:08;1;297452,8;9135444,53;297487,06;9135590,56;13,2;-43,6447019;2
421;1;0;421;13/07/2020 16:08;1;297455,73;9135443,88;297487,64;9135590,45;12,28;-20,16664843;1
422;1;0;422;13/07/2020 16:08;1;297458,68;9135443,33;297481,43;9135591,59;8,72;-43,34281842;2
423;1;0;423;13/07/2020 16:08;1;297461,66;9135443,01;297476,43;9135592,28;5,65;-43,17496066;2
426;1;0;426;13/07/2020 16:08;1;297470,63;9135442,7;297486,9;9135591,82;6,23;-40,27233036;2
427;1;0;427;13/07/2020 16:08;1;297473,6;9135442,34;297492,19;9135591,18;7,12;-39,54378041;2
428;1;0;428;13/07/2020 16:08;1;297476,53;9135441,73;297495,87;9135590,47;7,41;-39,11846518;2
432;1;0;432;13/07/2020 16:08;1;297488,45;9135442,8;297485,08;9135592,76;358,71;-35,62699976;2
433;1;0;433;13/07/2020 16:08;1;297491,45;9135442,74;297499,77;9135592,5;3,18;-33,68021851;2
434;1;0;434;13/07/2020 16:08;1;297494,41;9135442,34;297530,73;9135587,88;14,01;-31,59437638;2
435;1;0;435;13/07/2020 16:08;1;297497,32;9135441,65;297516,96;9135590,36;7,52;-31,84522109;2
436;1;0;436;13/07/2020 16:08;1;297500,31;9135441,45;297513,36;9135590,88;4,99;-31,26489969;2
437;1;0;437;13/07/2020 16:08;1;297503,29;9135441,13;297510,83;9135590,94;2,88;-30,72921309;2
438;1;0;438;13/07/2020 16:08;1;297506,29;9135441,09;297512,24;9135590,97;2,27;-29,57114655;2
439;1;0;439;13/07/2020 16:08;1;297509,26;9135440,71;297535,73;9135588,36;10,16;-27,62545043;2
440;1;0;440;13/07/2020 16:08;1;297512,23;9135440,28;297534,2;9135588,66;8,42;-27,20678729;2
441;1;0;441;13/07/2020 16:08;1;297515,2;9135439,89;297526,97;9135589,43;4,5;-26,986014;2
442;1;0;442;13/07/2020 16:08;1;297518,19;9135439,65;297535,88;9135588,6;6,77;-25,68547795;2
443;1;0;443;13/07/2020 16:08;1;297521,17;9135439,3;297532,61;9135588,86;4,37;-25,06981283;2
444;1;0;444;13/07/2020 16:08;1;297524,16;9135439,14;297529,13;9135589,06;1,9;-24,29999847;2
448;1;0;448;13/07/2020 16:08;1;297283,76;9135535,65;297217,65;9135670,29;333,85;-0,278992549;4
450;1;0;450;13/07/2020 16:08;1;297289,46;9135534,56;297341,16;9135675,37;20,16;-0,186701771;4
451;1;0;451;13/07/2020 16:08;1;297292,38;9135533,96;297302,06;9135683,65;3,7;-0,060338994;4
452;1;0;452;13/07/2020 16:08;1;297295,38;9135533,98;297281,86;9135683,37;354,83;-0,045935194;4
453;1;0;453;13/07/2020 16:08;1;297298,34;9135534,41;297280,03;9135683,29;352,99;-0,463732867;4
454;1;0;454;13/07/2020 16:08;1;297301,31;9135534,78;297290,51;9135684,39;355,87;-1,058455028;4
459;1;0;459;13/07/2020 16:08;1;297238,91;9135531,03;297252,2;9135680,44;5,09;-7,384841814;4
460;1;0;460;13/07/2020 16:08;1;297241,89;9135530,74;297241,71;9135680,74;359,93;-8,693603846;4
461;1;0;461;13/07/2020 16:08;1;297244,87;9135531,08;297230,07;9135680,35;354,34;-8,011138176;4
463;1;0;463;13/07/2020 16:08;1;297250,78;9135531,2;297196,69;9135671,11;338,87;-7,872313447;4
464;1;0;464;13/07/2020 16:08;1;297253,31;9135532,79;297172,84;9135659,38;327,56;-6,616084157;4
465;1;0;465;13/07/2020 16:08;1;297256;9135534,08;297219,5;9135679,57;345,92;-3,691767603;4
466;1;0;466;13/07/2020 16:08;1;297258,96;9135534,52;297230,4;9135681,77;349,02;-3,84703056;4
467;1;0;467;13/07/2020 16:08;1;297261,88;9135535,2;297229,9;9135681,75;347,69;-3,119918515;4
468;1;0;468;13/07/2020 16:08;1;297264,81;9135535,8;297247,04;9135684,75;353,19;-2,370471177;4
469;1;0;469;13/07/2020 16:08;1;297267,8;9135535,78;297262,02;9135685,67;357,79;-2,279457188;4
471;1;0;471;13/07/2020 16:08;1;297273,35;9135534,78;297370,63;9135648,96;40,43;-1,50971864;4
472;1;0;472;13/07/2020 16:08;1;297275,63;9135532,84;297375,65;9135644,63;41,82;-3,274188972;4
473;1;0;473;13/07/2020 16:08;1;297277,9;9135530,89;297278,62;9135680,89;0,27;-4,38852975;4
544;1;0;544;13/07/2020 16:08;1;297202,71;9135534,85;297213,88;9135684,44;4,27;-2,807755319;4
546;1;0;546;13/07/2020 16:08;1;297208,57;9135534,46;297209,65;9135684,45;0,41;-0,003004522;4
548;1;0;548;13/07/2020 16:08;1;297214,38;9135533,76;297206,5;9135683,55;356,99;-5,98780411;4
549;1;0;549;13/07/2020 16:08;1;297217,33;9135533,84;297174,43;9135677,57;343,38;-5,763272034;4
550;1;0;550;13/07/2020 16:08;1;297220,07;9135535,03;297209,67;9135684,67;356,02;-3,98917263;4
551;1;0;551;13/07/2020 16:08;1;297222,66;9135533,83;297296,4;9135664,46;29,44;-5,300960133;4
555;1;0;555;13/07/2020 16:08;1;297234,21;9135530,98;297201,97;9135677,48;347,59;-7,108481913;4
568;1;0;568;13/07/2020 16:08;1;297300,81;9135556,49;297258,69;9135412,53;196,31;-11,30445787;5
569;1;0;569;13/07/2020 16:08;1;297297,96;9135557,39;297262,1;9135411,74;193,83;-10,65419774;5
570;1;0;570;13/07/2020 16:08;1;297295,08;9135558,16;297253,06;9135414,17;196,27;-9,480725625;5
571;1;0;571;13/07/2020 16:08;1;297292,2;9135558,98;297247,61;9135415,76;197,29;-8,787678929;5
572;1;0;572;13/07/2020 16:08;1;297289,3;9135559,73;297240,41;9135417,93;199,02;-7,97120695;5
573;1;0;573;13/07/2020 16:08;1;297286,54;9135560,9;297239,38;9135418,5;198,32;-7,325916001;5
574;1;0;574;13/07/2020 16:08;1;297283,66;9135561,73;297244,53;9135416,92;195,12;-5,594696605;5
575;1;0;575;13/07/2020 16:08;1;297282,47;9135562,12;297215,96;9135427,67;206,32;-5,257968862;5
576;1;0;576;13/07/2020 16:08;1;297279,83;9135563,45;297207,24;9135432,18;208,94;-6,793536575;5
577;1;0;577;13/07/2020 16:08;1;297277,08;9135564,62;297234,31;9135420,84;196,57;-7,491348761;5
579;1;0;579;13/07/2020 16:08;1;297271,41;9135566,5;297240,89;9135419,64;191,74;-9,520495714;5
580;1;0;580;13/07/2020 16:08;1;297268,43;9135566,87;297240,27;9135419,54;190,82;-9,038269577;5
581;1;0;581;13/07/2020 16:08;1;297266,48;9135567,59;297228,92;9135422,37;194,5;-9,661278388;5
582;1;0;582;13/07/2020 16:08;1;297263,58;9135568,26;297225,21;9135423,25;194,82;-10,23350612;5
583;1;0;583;13/07/2020 16:08;1;297260,67;9135568,93;297224,15;9135423,45;194,09;-10,64360233;5
584;1;0;584;13/07/2020 16:08;1;297257,76;9135569,68;297219,77;9135424,58;194,67;-9,601831014;5
585;1;0;585;13/07/2020 16:08;1;297254,83;9135570,3;297223,77;9135423,55;191,95;-9,144819598;5
587;1;0;587;13/07/2020 16:08;1;297248,94;9135571,32;297217,79;9135424,59;191,98;-8,974189933;5
588;1;0;588;13/07/2020 16:08;1;297245,99;9135571,86;297220,58;9135424,02;189,75;-9,088815543;5
589;1;0;589;13/07/2020 16:08;1;297243,04;9135572,38;297216,92;9135424,67;190,03;-8,633664787;5
590;1;0;590;13/07/2020 16:08;1;297240,1;9135572,97;297206,84;9135426,71;192,81;-8,452999963;5
591;1;0;591;13/07/2020 16:08;1;297237,18;9135573,67;297202,3;9135427,78;193,45;-7,320146669;5
592;1;0;592;13/07/2020 16:08;1;297234,24;9135574,27;297205,49;9135427,05;191,05;-6,076617942;5
593;1;0;593;13/07/2020 16:08;1;297231,34;9135575;297194,62;9135429,57;194,17;-5,738018201;5
594;1;0;594;13/07/2020 16:08;1;297228,42;9135575,67;297193,74;9135429,73;193,37;-5,68559763;5
595;1;0;595;13/07/2020 16:08;1;297225,48;9135576,29;297194,53;9135429,52;191,91;-5,594555863;5
596;1;0;596;13/07/2020 16:08;1;297222,55;9135576,92;297191,91;9135430,08;191,79;-6,896427783;5
597;1;0;597;13/07/2020 16:08;1;297219,63;9135577,57;297188,62;9135430,81;191,93;-6,789056663;5
598;1;0;598;13/07/2020 16:08;1;297216,7;9135578,13;297185,71;9135431,37;191,92;-7,517907683;5
599;1;0;599;13/07/2020 16:08;1;297213,77;9135578,76;297178,46;9135432,98;193,62;-7,786605425;5
600;1;0;600;13/07/2020 16:08;1;297210,86;9135579,5;297183,09;9135432,09;190,67;-8,759069507;5
601;1;0;601;13/07/2020 16:08;1;297207,89;9135579,91;297181,58;9135432,23;190,1;-6,364373227;5
602;1;0;602;13/07/2020 16:08;1;297204,94;9135580,4;297182,73;9135432,05;188,51;-7,494927999;5
603;1;0;603;13/07/2020 16:08;1;297202,01;9135581,02;297177,41;9135433,05;189,44;-8,181507215;5
604;1;0;604;13/07/2020 16:08;1;297199,02;9135581,26;297181,88;9135432,24;186,56;-8,316378667;5
